model,seed,epoch,train_loss,train_acc,val_loss,val_acc
ViT,0,1,0.6936321419382853,0.5,0.6936861388385296,0.5
ViT,0,2,0.6931997660606627,0.5,0.6932338178157806,0.5
ViT,0,3,0.6931264400482178,0.5,0.6931537874042988,0.5
ViT,0,4,0.6930877131129068,0.5,0.693103663623333,0.5
ViT,0,5,0.6930477363722665,0.5085,0.693057481199503,0.508
ViT,0,6,0.6930655468077886,0.5,0.6930818296968937,0.5
ViT,0,7,0.6930147362133813,0.518,0.6930208429694176,0.52
ViT,0,8,0.6930219341838171,0.5,0.6930226609110832,0.5
ViT,0,9,0.6930272389972021,0.5,0.6930216699838638,0.5
ViT,0,10,0.6929575961733622,0.552,0.6929679811000824,0.558
ViT,0,11,0.6929539139308627,0.5765,0.6929619945585728,0.548
ViT,0,12,0.6929399163003952,0.5025,0.6929430104792118,0.508
ViT,0,13,0.6929460007046896,0.5,0.692945085465908,0.5
ViT,0,14,0.692923196724483,0.5,0.6929228231310844,0.5
ViT,0,15,0.6929019112435598,0.5,0.6929026544094086,0.5
ViT,0,16,0.6928595427482848,0.573,0.6928735040128231,0.576
ViT,0,17,0.6928338323320661,0.5,0.6928437426686287,0.5
ViT,0,18,0.6927874069365244,0.5835,0.6928134895861149,0.572
ViT,0,19,0.6927412057679797,0.571,0.6927790381014347,0.556
ViT,0,20,0.6926821158045814,0.5325,0.6927345618605614,0.52
ViT,0,21,0.6926038776125226,0.5305,0.692680835723877,0.516
ViT,0,22,0.6924366222487556,0.5275,0.6925817728042603,0.518
ViT,0,23,0.6923070266133263,0.5305,0.6924924179911613,0.518
ViT,0,24,0.6920651490726168,0.537,0.6923418790102005,0.522
ViT,0,25,0.692069495481158,0.547,0.6923173107206821,0.542
ViT,0,26,0.691855840266697,0.5345,0.6921970546245575,0.52
ViT,0,27,0.6917491214615958,0.5365,0.6921169646084309,0.524
ViT,0,28,0.6916617438906715,0.5355,0.6920414455235004,0.518
ViT,0,29,0.6913554072380066,0.535,0.6918656080961227,0.518
ViT,0,30,0.691114294150519,0.535,0.6917211711406708,0.518
ViT,0,31,0.6911547174529423,0.5355,0.6917054876685143,0.516
ViT,0,32,0.6901531181638203,0.5355,0.6911784745752811,0.518
ViT,0,33,0.6893999832017081,0.5345,0.6908623650670052,0.516
ViT,0,34,0.6894291516334291,0.5365,0.6907580345869064,0.518
ViT,0,35,0.6896065085653275,0.5365,0.6907631121575832,0.518
ViT,0,36,0.6891208697879125,0.5365,0.6905146576464176,0.518
ViT,0,37,0.687658671348814,0.535,0.6897444240748882,0.518
ViT,0,38,0.6868409012991284,0.5365,0.6891598515212536,0.518
ViT,0,39,0.6863441902493673,0.537,0.6888434551656246,0.518
ViT,0,40,0.6841067378483121,0.582,0.6871739365160465,0.564
ViT,0,41,0.6806071315492902,0.5895,0.685423269867897,0.564
ViT,0,42,0.6787478791342841,0.5725,0.6843992210924625,0.554
ViT,0,43,0.6750847914862255,0.5945,0.6821205206215382,0.566
ViT,0,44,0.668992763473874,0.6005,0.6777291260659695,0.564
ViT,0,45,0.6657456292046441,0.605,0.6763040460646152,0.58
ViT,0,46,0.6616602445405627,0.606,0.6742343306541443,0.578
ViT,0,47,0.6573466185539488,0.606,0.6712471880018711,0.57
ViT,0,48,0.6520078522818429,0.6165,0.6698058173060417,0.58
ViT,0,49,0.6486408133355398,0.619,0.6686213687062263,0.598
ViT,0,50,0.6445797047917805,0.6195,0.6668035089969635,0.588
ViT,0,51,0.6470085600065807,0.63,0.6668677590787411,0.586
ViT,0,52,0.6421660024022299,0.6295,0.6641114205121994,0.59
ViT,0,53,0.6410648397036961,0.6365,0.6661132425069809,0.598
ViT,0,54,0.6411651448597984,0.627,0.6637762188911438,0.584
ViT,0,55,0.6424351523792933,0.641,0.6653551012277603,0.594
ViT,0,56,0.6391947023452275,0.643,0.666035570204258,0.588
ViT,0,57,0.6363876093001593,0.639,0.6634922176599503,0.59
ViT,0,58,0.6363230025957501,0.6425,0.6619097888469696,0.586
ViT,0,59,0.6341711755782838,0.6455,0.6609698459506035,0.59
ViT,0,60,0.6344268908576359,0.6425,0.660441804677248,0.586
ViT,0,61,0.6325139024901012,0.645,0.6601241230964661,0.602
ViT,0,62,0.6310102788228837,0.649,0.6590024456381798,0.608
ViT,0,63,0.6284830456688291,0.6505,0.657300490885973,0.604
ViT,0,64,0.6276178378907461,0.6485,0.6581830158829689,0.61
ViT,0,65,0.6266689716823517,0.652,0.6545259803533554,0.608
ViT,0,66,0.6259163892458356,0.655,0.6543179228901863,0.61
ViT,0,67,0.6250115046425472,0.651,0.6557248309254646,0.61
ViT,0,68,0.623183202175867,0.6545,0.6532776020467281,0.612
ViT,0,69,0.6234439800656031,0.653,0.6530280597507954,0.606
ViT,0,70,0.6218569723386613,0.6565,0.6535150110721588,0.61
ViT,0,71,0.6229019732702346,0.655,0.6523363143205643,0.614
ViT,0,72,0.6227848312211415,0.658,0.652672354131937,0.614
ViT,0,73,0.622045808368259,0.6585,0.6516905948519707,0.612
ViT,0,74,0.6199809880483718,0.658,0.6508757248520851,0.608
ViT,0,75,0.6199555028052557,0.6595,0.650397889316082,0.61
ViT,0,76,0.6194015192607093,0.657,0.6511017978191376,0.604
ViT,0,77,0.620586129408034,0.6615,0.648495476692915,0.614
ViT,0,78,0.6181023962913997,0.656,0.6497288458049297,0.614
ViT,0,79,0.6177144939937289,0.6575,0.6495828442275524,0.616
ViT,0,80,0.6178894165962462,0.662,0.6491150669753551,0.616
ViT,0,81,0.617100096884228,0.662,0.6486096754670143,0.614
ViT,0,82,0.6178478220152477,0.664,0.6488849632441998,0.608
ViT,0,83,0.6176080911878555,0.6645,0.6476675420999527,0.618
ViT,0,84,0.6165607486452375,0.665,0.6475087627768517,0.618
ViT,0,85,0.6157995150202796,0.661,0.6474302485585213,0.618
ViT,0,86,0.6157937778366936,0.666,0.6474175415933132,0.618
ViT,0,87,0.614442419438135,0.664,0.6475434936583042,0.618
ViT,0,88,0.6136090954144796,0.666,0.6474465131759644,0.62
ViT,0,89,0.612872754770612,0.6655,0.6476496867835522,0.614
ViT,0,90,0.6123589816547576,0.6645,0.6461320780217648,0.618
ViT,0,91,0.6132553503626869,0.667,0.645503357052803,0.612
ViT,0,92,0.6125596657631889,0.666,0.6450777873396873,0.608
ViT,0,93,0.6128373675876193,0.6675,0.6439906507730484,0.61
ViT,0,94,0.6121701825232733,0.6675,0.6442930772900581,0.614
ViT,0,95,0.6121285699662709,0.6675,0.6430990360677242,0.612
ViT,0,96,0.6116081618127369,0.6685,0.6428917795419693,0.612
ViT,0,97,0.6103538691051422,0.669,0.6432358473539352,0.614
ViT,0,98,0.6109345299857003,0.6665,0.6432147324085236,0.614
ViT,0,99,0.6095802206841726,0.6715,0.6433098278939724,0.612
ViT,0,100,0.6101990711121332,0.669,0.6429295986890793,0.614
ViT,0,101,0.6098190262204125,0.6695,0.6425671279430389,0.61
ViT,0,102,0.6091088520156013,0.6705,0.6428451612591743,0.608
ViT,0,103,0.6093221496021937,0.67,0.6422086134552956,0.608
ViT,0,104,0.6097802529259334,0.67,0.6424622759222984,0.612
ViT,0,105,0.6095202385433136,0.6715,0.641840111464262,0.612
ViT,0,106,0.6091964197537255,0.6695,0.6416392140090466,0.604
ViT,0,107,0.6091110621179853,0.672,0.6426873132586479,0.612
ViT,0,108,0.6080939968427023,0.67,0.6423888355493546,0.604
ViT,0,109,0.6085404261710152,0.669,0.64233073964715,0.608
ViT,0,110,0.6083560585975647,0.6685,0.6417644284665585,0.606
ViT,0,111,0.6082287544295901,0.6695,0.6414509937167168,0.604
ViT,0,112,0.6081271606778341,0.6695,0.6412277035415173,0.602
ViT,0,113,0.6082180397851127,0.6715,0.6410740092396736,0.608
ViT,0,114,0.6072786336853391,0.6695,0.6414691209793091,0.604
ViT,0,115,0.6072527482396081,0.6695,0.6413068771362305,0.608
ViT,0,116,0.6067080563969083,0.668,0.6423236764967442,0.604
ViT,0,117,0.6066699359152052,0.668,0.6419331580400467,0.608
ViT,0,118,0.6066784196429782,0.669,0.6417163014411926,0.608
ViT,0,119,0.6066815427371434,0.6685,0.6415931172668934,0.61
ViT,0,120,0.6063200528659518,0.669,0.641713947057724,0.608
ViT,0,121,0.6062944389524914,0.669,0.6415176391601562,0.606
ViT,0,122,0.6064102337473914,0.671,0.6412521786987782,0.606
ViT,0,123,0.606110692024231,0.6705,0.6412611231207848,0.608
ViT,0,124,0.6057516695961119,0.671,0.6414152905344963,0.61
ViT,0,125,0.6057772191744002,0.67,0.6410439573228359,0.61
ViT,0,126,0.6055227849218581,0.671,0.6408936716616154,0.61
ViT,0,127,0.6055159653936114,0.6715,0.6406235918402672,0.608
ViT,0,128,0.6053509437848651,0.6715,0.640724491328001,0.608
ViT,0,129,0.605169827975924,0.67,0.6409390643239021,0.606
ViT,0,130,0.6050988643888443,0.6705,0.6409638002514839,0.608
ViT,0,131,0.6050550956574697,0.67,0.6408307962119579,0.608
ViT,0,132,0.605072590093764,0.672,0.6407474912703037,0.608
ViT,0,133,0.605042316610851,0.6695,0.6406950652599335,0.608
ViT,0,134,0.6050506678838579,0.6715,0.6404886394739151,0.606
ViT,0,135,0.6050596360176329,0.6715,0.6404535919427872,0.606
ViT,0,136,0.6050461767211793,0.6715,0.640439759939909,0.606
ViT,0,137,0.6050556197999015,0.6715,0.6404203325510025,0.606
ViT,0,138,0.6051167155069018,0.6715,0.640360027551651,0.606
ViT,0,139,0.6050751020037939,0.672,0.6403872966766357,0.604
ViT,0,140,0.6050796622321719,0.671,0.6403770446777344,0.604
ViT,0,141,0.6050886795634315,0.67,0.6403752118349075,0.606
ViT,0,142,0.605048294105227,0.6705,0.6404197104275227,0.606
ViT,0,143,0.6050362293682401,0.671,0.640417717397213,0.604
ViT,0,144,0.6050308696807377,0.6705,0.640419714152813,0.604
ViT,0,145,0.605000428737156,0.673,0.6404326558113098,0.606
ViT,0,146,0.6049889941064138,0.672,0.6404286324977875,0.604
ViT,0,147,0.6049851538643004,0.672,0.6404302082955837,0.604
ViT,0,148,0.604980344810183,0.672,0.6404327936470509,0.604
ViT,0,149,0.6049786295209613,0.672,0.6404334902763367,0.604
ViT,0,150,0.6049781517376975,0.672,0.6404336281120777,0.604
ViT,1,1,0.6931215430062915,0.5,0.6930607259273529,0.5
ViT,1,2,0.6931788646985614,0.5,0.6930775977671146,0.5
ViT,1,3,0.6930403179592557,0.5005,0.6930564343929291,0.5
ViT,1,4,0.6930284168985155,0.5,0.6930352300405502,0.5
ViT,1,5,0.6930755518731617,0.5,0.6930080465972424,0.5
ViT,1,6,0.6930138336287605,0.5,0.6929803416132927,0.5
ViT,1,7,0.6929790822286455,0.5,0.6929773576557636,0.5
ViT,1,8,0.6929522904138716,0.513,0.692977137863636,0.506
ViT,1,9,0.6929303379285903,0.5005,0.6929398700594902,0.5
ViT,1,10,0.6929514937930636,0.5,0.6928947903215885,0.5
ViT,1,11,0.6929234237897963,0.5,0.6928634569048882,0.5
ViT,1,12,0.6928520391857813,0.5,0.6928348876535892,0.5
ViT,1,13,0.6927976447438436,0.5,0.6928043849766254,0.5
ViT,1,14,0.6927591344666859,0.5,0.6927580051124096,0.5
ViT,1,15,0.6927273822209191,0.5,0.6926973648369312,0.5
ViT,1,16,0.6926441750829182,0.5,0.69262420758605,0.5
ViT,1,17,0.6925240878074889,0.5065,0.6925309114158154,0.504
ViT,1,18,0.6923231132446773,0.5245,0.6923432312905788,0.522
ViT,1,19,0.691829384319366,0.545,0.6918581575155258,0.532
ViT,1,20,0.6900004063333783,0.59,0.6901124007999897,0.574
ViT,1,21,0.6802509994733901,0.601,0.6798881143331528,0.608
ViT,1,22,0.6680893160047985,0.6025,0.6676421947777271,0.612
ViT,1,23,0.653178798773932,0.6125,0.652862910181284,0.624
ViT,1,24,0.6455942723486159,0.6225,0.6481359638273716,0.624
ViT,1,25,0.6389946379358806,0.6375,0.6444297842681408,0.638
ViT,1,26,0.6321198495607527,0.6485,0.6410664543509483,0.65
ViT,1,27,0.6291819716256762,0.651,0.641303788870573,0.646
ViT,1,28,0.6240868076445565,0.6525,0.6373054534196854,0.64
ViT,1,29,0.6180551023710341,0.6645,0.6345936246216297,0.662
ViT,1,30,0.614037863791935,0.668,0.6311577931046486,0.65
ViT,1,31,0.6104176148535714,0.6725,0.6296441219747066,0.658
ViT,1,32,0.6082377807488517,0.6775,0.6240408383309841,0.658
ViT,1,33,0.6049380198357597,0.676,0.6223238185048103,0.65
ViT,1,34,0.6027405143730225,0.682,0.622415404766798,0.654
ViT,1,35,0.5994730662731897,0.6765,0.6217635944485664,0.654
ViT,1,36,0.5979390981651488,0.683,0.6189629957079887,0.654
ViT,1,37,0.5950486891799502,0.684,0.61716378480196,0.656
ViT,1,38,0.5943507126399449,0.6815,0.6145009137690067,0.67
ViT,1,39,0.5928814529426514,0.686,0.6128903143107891,0.668
ViT,1,40,0.5912925236754947,0.6845,0.6112585589289665,0.666
ViT,1,41,0.5906071393262773,0.6915,0.6101805679500103,0.664
ViT,1,42,0.5878365976469857,0.691,0.6094467081129551,0.67
ViT,1,43,0.5859928552120451,0.6905,0.6093334816396236,0.664
ViT,1,44,0.585100895828671,0.693,0.6078804321587086,0.674
ViT,1,45,0.583650005715234,0.693,0.6071569323539734,0.664
ViT,1,46,0.5819742991810753,0.689,0.6061823666095734,0.658
ViT,1,47,0.5814562137164767,0.691,0.6057661641389132,0.66
ViT,1,48,0.5802958465757824,0.6915,0.6046927608549595,0.662
ViT,1,49,0.5779921459773231,0.6965,0.6048511881381273,0.666
ViT,1,50,0.5776438268404158,0.6965,0.6037255488336086,0.67
ViT,1,51,0.5762384377774739,0.7005,0.6031510140746832,0.664
ViT,1,52,0.5750939074962859,0.6985,0.6022694651037455,0.666
ViT,1,53,0.574896150165134,0.696,0.6031504236161709,0.66
ViT,1,54,0.5730016666745382,0.7,0.6024682372808456,0.666
ViT,1,55,0.5718407853255196,0.6995,0.6009529866278172,0.67
ViT,1,56,0.5702135974452609,0.699,0.6005154848098755,0.67
ViT,1,57,0.5700753241304367,0.7005,0.6000570189207792,0.668
ViT,1,58,0.5685514287343101,0.7015,0.5999264996498823,0.662
ViT,1,59,0.5665394176566412,0.6995,0.600910697132349,0.666
ViT,1,60,0.5651588950838361,0.704,0.6007821969687939,0.67
ViT,1,61,0.564736374786922,0.7035,0.5996873676776886,0.664
ViT,1,62,0.5635796317032405,0.704,0.5994655601680279,0.664
ViT,1,63,0.5628586264829787,0.7075,0.5984623059630394,0.664
ViT,1,64,0.5618881748782264,0.707,0.5982137825340033,0.672
ViT,1,65,0.5600094047803728,0.7095,0.5985470414161682,0.664
ViT,1,66,0.5592621924385192,0.708,0.596071807667613,0.668
ViT,1,67,0.557772566874822,0.7065,0.5974246524274349,0.668
ViT,1,68,0.5570704709915888,0.7055,0.5970857013016939,0.664
ViT,1,69,0.5564811849404895,0.7105,0.5965285189449787,0.67
ViT,1,70,0.5555463277158283,0.7085,0.5952742304652929,0.672
ViT,1,71,0.5540632752199022,0.709,0.594554603099823,0.674
ViT,1,72,0.5534641737975772,0.708,0.593655027449131,0.674
ViT,1,73,0.5527040589423406,0.7085,0.5946802217513323,0.672
ViT,1,74,0.5517435461755783,0.71,0.5934455003589392,0.67
ViT,1,75,0.5522441651139941,0.714,0.5921532437205315,0.67
ViT,1,76,0.5514402971381233,0.709,0.5931962504982948,0.676
ViT,1,77,0.550217687610596,0.7085,0.5932213086634874,0.672
ViT,1,78,0.54873064680705,0.71,0.592584878206253,0.674
ViT,1,79,0.5478896683170682,0.7145,0.5929363984614611,0.672
ViT,1,80,0.5468232187013777,0.715,0.5924005154520273,0.676
ViT,1,81,0.5466365000558278,0.717,0.5926263369619846,0.67
ViT,1,82,0.5459300360036274,0.7175,0.5920795686542988,0.674
ViT,1,83,0.5451092455122206,0.7195,0.59101327881217,0.674
ViT,1,84,0.5441439743079837,0.7175,0.5920547675341368,0.67
ViT,1,85,0.5433001158729432,0.72,0.5931104701012373,0.676
ViT,1,86,0.5426999988063933,0.7195,0.5923858527094126,0.672
ViT,1,87,0.5425553813813224,0.72,0.5911355931311846,0.67
ViT,1,88,0.5424710214138031,0.7185,0.5913559328764677,0.67
ViT,1,89,0.5408031122078971,0.7175,0.5922731999307871,0.672
ViT,1,90,0.5402046858318268,0.7205,0.593341888859868,0.68
ViT,1,91,0.5396589348240505,0.719,0.5920628942549229,0.67
ViT,1,92,0.5394649169747792,0.722,0.5924691334366798,0.672
ViT,1,93,0.5386768603135669,0.723,0.5934788528829813,0.672
ViT,1,94,0.5386312892512669,0.723,0.5940529108047485,0.668
ViT,1,95,0.5380317772191668,0.724,0.5933382771909237,0.664
ViT,1,96,0.5377110228652046,0.723,0.5938392262905836,0.666
ViT,1,97,0.536304280398384,0.7235,0.5939386636018753,0.668
ViT,1,98,0.5360917330734314,0.7255,0.5956929475069046,0.666
ViT,1,99,0.535462530832442,0.7245,0.5951212737709284,0.666
ViT,1,100,0.5365428068335094,0.7265,0.5961029063910246,0.674
ViT,1,101,0.5352237016435654,0.725,0.5952834133058786,0.674
ViT,1,102,0.5364655956389413,0.7285,0.5948064625263214,0.678
ViT,1,103,0.5354631320824699,0.726,0.5942082870751619,0.672
ViT,1,104,0.5350051810817112,0.7265,0.5945271048694849,0.674
ViT,1,105,0.5348175716778588,0.727,0.5942143760621548,0.674
ViT,1,106,0.5343103200670273,0.7265,0.5936116147786379,0.67
ViT,1,107,0.5342883633242713,0.7255,0.5933996066451073,0.672
ViT,1,108,0.5342239888887557,0.727,0.5950913280248642,0.672
ViT,1,109,0.5331018831994798,0.722,0.5939716510474682,0.672
ViT,1,110,0.5325605978095342,0.724,0.5935044102370739,0.67
ViT,1,111,0.5330428202000875,0.725,0.5945913381874561,0.672
ViT,1,112,0.5324096116754744,0.7255,0.5942971706390381,0.674
ViT,1,113,0.5322639133249011,0.727,0.5947767663747072,0.674
ViT,1,114,0.532171359610936,0.729,0.594926904886961,0.674
ViT,1,115,0.5315020685158078,0.7275,0.593900153413415,0.674
ViT,1,116,0.5308570412416307,0.727,0.5939319636672735,0.674
ViT,1,117,0.5312457146152617,0.732,0.5946393627673388,0.676
ViT,1,118,0.5315303835603926,0.732,0.5953373741358519,0.678
ViT,1,119,0.5298733824775332,0.727,0.5934106763452291,0.674
ViT,1,120,0.5300362867022318,0.7275,0.59384511038661,0.678
ViT,1,121,0.5298851718978276,0.7275,0.5937454104423523,0.676
ViT,1,122,0.5299984864772312,0.728,0.5936984904110432,0.676
ViT,1,123,0.5299479795826806,0.7275,0.5938152708113194,0.676
ViT,1,124,0.5297959191458566,0.7275,0.594068743288517,0.676
ViT,1,125,0.5293031883618188,0.7275,0.594216488301754,0.676
ViT,1,126,0.5291026102172004,0.726,0.5940894056111574,0.674
ViT,1,127,0.5290968427582393,0.728,0.5940221846103668,0.676
ViT,1,128,0.528745631849955,0.7275,0.5938880015164614,0.67
ViT,1,129,0.5291741310604035,0.7265,0.5942976903170347,0.676
ViT,1,130,0.5287716667803507,0.729,0.5940616112202406,0.674
ViT,1,131,0.528600829934317,0.729,0.593996087089181,0.672
ViT,1,132,0.52850898816472,0.728,0.5940286032855511,0.674
ViT,1,133,0.5286059966163029,0.729,0.5940353069454432,0.672
ViT,1,134,0.528682122627894,0.7295,0.5940649881958961,0.674
ViT,1,135,0.528493972524764,0.7285,0.5939093343913555,0.672
ViT,1,136,0.5282457631731791,0.728,0.5937531664967537,0.672
ViT,1,137,0.5283391447294326,0.728,0.5938388649374247,0.674
ViT,1,138,0.5282769406598712,0.727,0.5939061231911182,0.674
ViT,1,139,0.5282649076174176,0.7275,0.5938274934887886,0.674
ViT,1,140,0.5281763038938008,0.728,0.5938086360692978,0.672
ViT,1,141,0.5281845056821429,0.7275,0.5938848871737719,0.674
ViT,1,142,0.5282332542396727,0.727,0.5938887670636177,0.672
ViT,1,143,0.5281454726817116,0.728,0.5938237998634577,0.672
ViT,1,144,0.5281165918660542,0.7285,0.5937946792691946,0.672
ViT,1,145,0.5280877105773442,0.728,0.593795582652092,0.672
ViT,1,146,0.528056863281462,0.729,0.5937750209122896,0.672
ViT,1,147,0.528054973908833,0.7285,0.5937830246984959,0.672
ViT,1,148,0.5280591689404988,0.7285,0.5937925595790148,0.672
ViT,1,149,0.5280587573846182,0.7285,0.5937929358333349,0.672
ViT,1,150,0.5280583013617803,0.7285,0.5937932170927525,0.672
ViT,2,1,0.6933239717332144,0.5,0.6930556111037731,0.5
ViT,2,2,0.6932830006357223,0.5,0.6930456534028053,0.5
ViT,2,3,0.6932389887552413,0.5,0.6930316314101219,0.5
ViT,2,4,0.6934058467547098,0.5,0.6931026168167591,0.5
ViT,2,5,0.6935585254714602,0.5,0.693197637796402,0.5
ViT,2,6,0.6933010447592962,0.5,0.6930501870810986,0.5
ViT,2,7,0.6932760145929124,0.5,0.6930365301668644,0.5
ViT,2,8,0.6933744313224913,0.5,0.6930836513638496,0.5
ViT,2,9,0.6935790086549426,0.5,0.6932061240077019,0.5
ViT,2,10,0.6932447524297805,0.5,0.6930053532123566,0.5
ViT,2,11,0.6932332317034403,0.5,0.6929983757436275,0.5
ViT,2,12,0.693311113213736,0.5,0.6930379495024681,0.5
ViT,2,13,0.6931825109890529,0.5,0.6929671689867973,0.5
ViT,2,14,0.6934264103571574,0.5,0.6931013464927673,0.5
ViT,2,15,0.6931098784719195,0.5,0.6929141245782375,0.5
ViT,2,16,0.6931663486692641,0.5,0.6929344236850739,0.5
ViT,2,17,0.6930911408530341,0.5,0.6928774230182171,0.5
ViT,2,18,0.692965272873167,0.5,0.6927928812801838,0.5
ViT,2,19,0.692922468223269,0.5,0.692746814340353,0.5
ViT,2,20,0.6927224955861531,0.5,0.6925997324287891,0.5
ViT,2,21,0.692519327950856,0.5,0.6924170665442944,0.5
ViT,2,22,0.6921909517712064,0.5,0.6921197846531868,0.5
ViT,2,23,0.691074998605819,0.5,0.6911594122648239,0.5
ViT,2,24,0.6891408534277053,0.5195,0.6892444267868996,0.516
ViT,2,25,0.6838718700030494,0.592,0.6836883947253227,0.564
ViT,2,26,0.6752938278137691,0.6045,0.6764359995722771,0.596
ViT,2,27,0.6683352258470323,0.6205,0.6701841540634632,0.6
ViT,2,28,0.6611957360827734,0.631,0.6635752879083157,0.594
ViT,2,29,0.6498875277382987,0.6345,0.6533830240368843,0.622
ViT,2,30,0.6416409687390403,0.643,0.6475286409258842,0.64
ViT,2,31,0.6362126450690012,0.647,0.6438033208251,0.638
ViT,2,32,0.629606444684286,0.665,0.6393322423100471,0.644
ViT,2,33,0.6258866077377683,0.6645,0.6386584267020226,0.644
ViT,2,34,0.6175512018657866,0.665,0.6340650804340839,0.644
ViT,2,35,0.6129747127729749,0.669,0.630780529230833,0.642
ViT,2,36,0.6097442649659657,0.671,0.6294779218733311,0.644
ViT,2,37,0.6082313032377333,0.6645,0.6298849619925022,0.64
ViT,2,38,0.605437089526464,0.673,0.6286308653652668,0.65
ViT,2,39,0.6026015802035256,0.682,0.6277863681316376,0.652
ViT,2,40,0.6019153916646564,0.6815,0.6266507133841515,0.654
ViT,2,41,0.5979801714420319,0.685,0.6273925639688969,0.658
ViT,2,42,0.594891523557996,0.6855,0.6252069398760796,0.658
ViT,2,43,0.5934029898000142,0.686,0.6265801973640919,0.656
ViT,2,44,0.5917530069275508,0.683,0.6241903118789196,0.654
ViT,2,45,0.5892944529889121,0.6865,0.6251141056418419,0.658
ViT,2,46,0.588272447150851,0.6895,0.6260896027088165,0.662
ViT,2,47,0.5872258889296699,0.693,0.6243040338158607,0.668
ViT,2,48,0.5865234642747849,0.686,0.6264400444924831,0.656
ViT,2,49,0.5829025298830063,0.686,0.6275671757757664,0.658
ViT,2,50,0.5816616709270175,0.6845,0.6294072307646275,0.66
ViT,2,51,0.5806705942229619,0.6865,0.6267239674925804,0.656
ViT,2,52,0.5795005564651792,0.69,0.6283115036785603,0.66
ViT,2,53,0.5775843721533579,0.687,0.6266391724348068,0.648
ViT,2,54,0.5750734238397508,0.689,0.6308320127427578,0.654
ViT,2,55,0.5744927516059269,0.6855,0.6337520629167557,0.654
ViT,2,56,0.572907441192203,0.6855,0.6329739168286324,0.648
ViT,2,57,0.5728137890497843,0.6905,0.6264077201485634,0.656
ViT,2,58,0.5718040007447439,0.6905,0.6318600177764893,0.656
ViT,2,59,0.5703192069416955,0.6825,0.6264622323215008,0.654
ViT,2,60,0.5695454946586064,0.692,0.622714065015316,0.664
ViT,2,61,0.5680896616171277,0.69,0.6266002021729946,0.662
ViT,2,62,0.5683058344182514,0.689,0.6274928227066994,0.652
ViT,2,63,0.5651093480132875,0.69,0.6289178654551506,0.664
ViT,2,64,0.5663049064931416,0.69,0.6277472451329231,0.658
ViT,2,65,0.5632241723083314,0.696,0.6277870126068592,0.658
ViT,2,66,0.5623911661761147,0.694,0.6257759518921375,0.66
ViT,2,67,0.5614043001144652,0.6945,0.6262057274580002,0.668
ViT,2,68,0.5606248208454677,0.696,0.6238416992127895,0.666
ViT,2,69,0.5597194319679624,0.694,0.6232646256685257,0.666
ViT,2,70,0.5582018395264944,0.6965,0.6246026419103146,0.668
ViT,2,71,0.5580739350545973,0.6995,0.6244056932628155,0.664
ViT,2,72,0.5568988299559033,0.7,0.6306525804102421,0.66
ViT,2,73,0.5563614642809308,0.697,0.6297435574233532,0.668
ViT,2,74,0.5559950877749731,0.701,0.6219578124582767,0.668
ViT,2,75,0.5553654389722007,0.7,0.6173008531332016,0.67
